iops,latency,ground_truth
779,180,0
1160,177,0
865,181,0
830,184,0
677,174,0
726,180,0
548,179,0
1189,202,0
552,179,0
643,198,0
664,177,0
993,175,0
1021,181,0
827,191,0
612,194,0
492,194,0
588,164,0
518,191,0
1138,191,0
834,191,0
639,197,0
1165,191,0
1641,167,0
602,198,0
938,198,0
698,190,0
665,197,0
671,196,0
556,197,0
591,219,0
1049,191,0
905,187,0
750,201,0
2058,162,1
868,173,0
887,208,0
1035,201,0
1024,193,0
671,194,0
932,215,0
668,195,0
827,197,0
994,215,0
779,215,0
521,198,0
784,170,0
723,200,0
652,198,0
917,195,0
928,193,0
876,198,0
688,189,0
692,191,0
609,204,0
617,196,0
901,191,0
604,194,0
588,180,0
587,187,0
624,201,0
712,180,0
1187,164,0
706,182,0
652,185,0
1076,175,0
625,176,0
770,203,0
1175,174,0
721,195,0
740,199,0
865,196,0
907,205,0
1091,193,0
819,195,0
672,200,0
638,176,0
653,183,0
524,187,0
1155,189,0
781,176,0
462,214,0
937,185,0
1619,157,0
552,186,0
1270,182,0
702,179,0
722,218,0
573,185,0
588,192,0
498,195,0
1248,194,0
820,187,0
837,210,0
1477,159,0
911,186,0
838,188,0
1145,183,0
961,187,0
979,231,0
1087,175,0
609,200,0
589,211,0
1106,176,0
738,183,0
579,207,0
650,190,0
652,195,0
531,204,0
1167,182,0
802,192,0
757,208,0
1203,182,0
658,192,0
576,205,0
1093,191,0
689,174,0
595,207,0
642,207,0
572,196,0
622,184,0
1269,171,0
762,185,0
862,184,0
1260,160,0
782,167,0
586,183,0
1232,176,0
724,187,0
760,234,0
915,174,0
632,171,0
591,185,0
1061,172,0
757,212,0
707,209,0
641,180,0
671,171,0
676,183,0
1077,180,0
851,185,0
555,202,0
899,192,0
1257,164,0
505,196,0
842,177,0
824,173,0
601,209,0
633,193,0
479,197,0
649,202,0
1216,191,0
840,203,0
775,188,0
1094,174,0
790,187,0
724,178,0
1312,189,0
750,189,0
897,209,0
665,184,0
994,188,0
777,184,0
1084,179,0
774,177,0
535,183,0
694,186,0
549,194,0
673,172,0
957,176,0
925,167,0
1293,166,0
709,178,0
600,175,0
585,208,0
879,180,0
564,182,0
650,204,0
501,195,0
485,205,0
505,201,0
912,186,0
878,196,0
745,189,0
1098,173,0
639,183,0
574,192,0
872,191,0
717,202,0
754,175,0
750,194,0
947,191,0
606,181,0
828,170,0
608,178,0
634,182,0
597,180,0
569,198,0
616,181,0
897,184,0
828,199,0
571,178,0
1899,154,0
743,188,0
741,163,0
962,180,0
687,173,0
644,188,0
711,196,0
525,202,0
1266,192,0
979,213,0
761,198,0
825,211,0
1000,183,0
700,178,0
1104,177,0
1128,185,0
669,184,0
990,184,0
581,196,0
725,200,0
1200,197,0
788,234,0
502,212,0
547,215,0
585,190,0
606,217,0
1059,191,0
641,198,0
617,204,0
688,202,0
623,174,0
674,201,0
1241,193,0
791,194,0
655,203,0
646,205,0
689,189,0
545,199,0
1142,192,0
741,201,0
629,209,0
801,209,0
579,175,0
541,190,0
1473,188,0
805,182,0
737,194,0
955,189,0
960,184,0
629,180,0
1115,193,0
640,196,0
656,201,0
635,200,0
636,187,0
607,189,0
1135,188,0
629,179,0
629,182,0
633,189,0
843,169,0
632,197,0
1186,197,0
753,196,0
854,187,0
719,183,0
683,166,0
582,179,0
1224,176,0
764,189,0
885,188,0
688,175,0
823,181,0
913,181,0
1033,171,0
742,176,0
1063,171,0
738,194,0
757,190,0
636,179,0
748,199,0
612,179,0
636,188,0
639,190,0
666,186,0
695,180,0
654,186,0
849,183,0
883,177,0
630,195,0
567,194,0
723,182,0
713,181,0
507,186,0
601,189,0
584,194,0
618,190,0
819,183,0
814,181,0
710,196,0
665,193,0
1361,171,0
767,178,0
746,182,0
742,170,0
498,190,0
934,170,0
540,190,0
920,191,0
719,176,0
736,189,0
668,190,0
650,172,0
751,189,0
595,191,0
751,205,0
572,191,0
737,204,0
934,174,0
1851,175,0
598,202,0
769,197,0
722,195,0
745,198,0
629,186,0
732,209,0
585,182,0
908,189,0
893,191,0
828,182,0
820,182,0
811,194,0
735,207,0
930,269,0
967,193,0
897,169,0
1209,167,0
714,189,0
1290,187,0
987,186,0
833,191,0
620,231,0
691,179,0
759,200,0
638,198,0
1077,187,0
1027,185,0
610,178,0
595,179,0
656,187,0
496,194,0
1111,182,0
596,177,0
512,188,0
648,179,0
617,172,0
718,188,0
1131,180,0
842,195,0
630,193,0
803,167,0
1522,180,0
1212,206,0
1008,197,0
733,208,0
511,193,0
704,207,0
771,205,0
753,184,0
967,174,0
785,202,0
640,226,0
642,217,0
853,195,0
640,183,0
957,181,0
946,180,0
490,173,0
572,168,0
705,223,0
501,179,0
1223,181,0
709,167,0
608,178,0
745,174,0
777,177,0
714,176,0
1199,178,0
975,173,0
665,185,0
946,192,0
1388,165,0
1140,192,0
1250,196,0
1007,236,0
696,181,0
845,338,0
829,195,0
787,181,0
1213,181,0
609,194,0
586,211,0
633,179,0
608,197,0
586,241,0
1023,193,0
1029,193,0
556,201,0
707,198,0
644,197,0
869,195,0
787,194,0
545,199,0
648,195,0
530,193,0
468,198,0
930,189,0
719,204,0
643,205,0
707,177,0
835,173,0
666,188,0
1769,166,0
734,188,0
622,190,0
1188,180,0
1016,225,0
766,179,0
1007,206,0
766,212,0
633,185,0
660,179,0
671,178,0
556,205,0
953,214,0
755,176,0
671,184,0
1537,176,0
1994,154,0
593,209,0
919,192,0
767,206,0
634,198,0
568,201,0
868,193,0
544,202,0
1081,194,0
781,183,0
823,180,0
732,178,0
921,183,0
1076,179,0
1297,168,0
971,175,0
784,185,0
1035,171,0
652,186,0
891,229,0
680,201,0
934,204,0
546,210,0
577,224,0
592,175,0
616,197,0
576,197,0
865,181,0
1009,169,0
624,178,0
674,178,0
604,172,0
656,181,0
924,176,0
642,179,0
582,196,0
665,178,0
720,201,0
669,199,0
959,182,0
619,185,0
655,182,0
639,179,0
1074,177,0
1104,174,0
1191,170,0
602,185,0
979,175,0
772,192,0
680,204,0
1160,189,0
856,208,0
582,239,0
595,194,0
613,193,0
504,193,0
1104,189,0
796,205,0
494,211,0
822,192,0
1378,170,0
592,193,0
1184,179,0
730,168,0
560,182,0
751,183,0
671,177,0
589,188,0
1381,175,0
996,204,0
675,226,0
872,175,0
699,177,0
1361,184,0
1050,179,0
1595,206,0
694,204,0
1001,180,0
858,167,0
973,186,0
1253,169,0
1009,301,0
742,187,0
776,185,0
756,191,0
513,202,0
1159,196,0
710,202,0
572,201,0
1498,165,0
641,178,0
486,214,0
1102,189,0
756,200,0
646,215,0
595,215,0
544,189,0
585,191,0
1219,186,0
845,214,0
632,200,0
837,183,0
639,176,0
1294,180,0
1168,175,0
1082,190,0
519,189,0
952,178,0
844,178,0
681,178,0
881,173,0
617,194,0
589,198,0
778,189,0
560,209,0
420,223,1
858,206,0
863,185,0
579,184,0
1523,153,0
549,179,0
473,204,0
836,200,0
509,182,0
493,204,0
777,178,0
605,175,0
764,178,0
1262,165,0
955,180,0
804,169,0
886,170,0
790,195,0
884,181,0
1214,195,0
1512,225,0
528,183,0
818,167,0
1037,206,0
558,180,0
1024,191,0
544,183,0
585,199,0
726,200,0
642,200,0
542,199,0
840,187,0
896,210,0
591,173,0
672,180,0
639,190,0
561,180,0
858,175,0
609,178,0
601,182,0
709,192,0
670,206,0
709,188,0
1036,187,0
826,194,0
490,206,0
642,201,0
505,197,0
625,187,0
866,197,0
852,206,0
759,208,0
763,170,0
1000,172,0
750,168,0
864,182,0
664,185,0
472,201,0
661,171,0
610,181,0
1199,190,0
767,176,0
654,181,0
1398,159,0
965,164,0
640,172,0
1103,178,0
669,183,0
686,189,0
545,187,0
662,187,0
622,189,0
1240,178,0
832,176,0
893,189,0
622,184,0
895,173,0
1187,170,0
1261,175,0
1021,180,0
1660,183,0
759,192,0
805,184,0
629,195,0
1143,189,0
651,193,0
626,210,0
485,464,0
724,175,0
524,185,0
1243,170,0
875,171,0
688,181,0
571,166,0
813,161,0
557,175,0
1045,175,0
763,197,0
677,190,0
446,207,0
661,233,0
525,198,0
1245,191,0
755,191,0
773,222,0
653,190,0
741,184,0
795,197,0
1182,190,0
841,195,0
1178,180,0
738,192,0
681,209,0
644,208,0
1120,195,0
848,195,0
588,215,0
711,210,0
676,202,0
670,192,0
1147,192,0
890,210,0
704,202,0
649,193,0
765,184,0
666,197,0
694,204,0
657,191,0
615,203,0
742,207,0
687,206,0
831,196,0
1017,198,0
695,206,0
720,204,0
741,193,0
699,200,0
1295,189,0
1078,196,0
866,201,0
1136,190,0
781,184,0
1086,206,0
853,199,0
806,217,0
646,213,0
537,193,0
547,173,0
666,210,0
721,194,0
594,199,0
627,229,0
956,175,0
683,176,0
811,210,0
846,196,0
735,196,0
664,211,0
583,201,0
570,193,0
632,202,0
838,180,0
593,171,0
672,183,0
599,193,0
538,182,0
603,187,0
1371,171,0
739,182,0
819,174,0
1173,167,0
697,175,0
961,212,0
995,202,0
582,184,0
665,178,0
621,190,0
485,188,0
577,193,0
794,195,0
540,201,0
678,194,0
933,188,0
1844,151,0
763,178,0
755,173,0
584,182,0
677,180,0
624,180,0
527,189,0
665,173,0
1194,197,0
876,204,0
727,190,0
784,179,0
739,222,0
653,191,0
1749,169,0
932,192,0
937,182,0
963,281,0
720,204,0
673,201,0
1186,179,0
796,231,0
670,227,0
547,173,0
718,189,0
548,179,0
1019,182,0
859,177,0
646,212,0
535,180,0
579,190,0
522,197,0
1045,184,0
749,197,0
611,205,0
703,190,0
710,176,0
698,189,0
1145,172,0
760,172,0
875,212,0
619,179,0
721,187,0
473,185,0
1759,176,0
845,187,0
869,203,0
987,198,0
1098,174,0
642,180,0
995,182,0
679,179,0
647,194,0
665,170,0
672,176,0
679,176,0
921,198,0
870,188,0
648,190,0
1370,166,0
605,179,0
655,175,0
951,177,0
782,186,0
716,201,0
802,195,0
592,209,0
786,187,0
1098,196,0
875,202,0
891,193,0
703,183,0
934,220,0
814,221,0
942,179,0
752,194,0
1350,178,0
885,188,0
942,210,0
922,199,0
662,190,0
541,182,0
622,188,0
575,187,0
505,208,0
966,198,0
761,184,0
708,193,0
1185,170,0
733,166,0
706,194,0
1056,186,0
724,188,0
487,193,0
637,181,0
574,173,0
811,212,0
1049,175,0
669,173,0
602,190,0
539,199,0
690,190,0
1059,188,0
984,175,0
1150,168,0
723,179,0
1002,177,0
700,170,0
1074,182,0
1118,191,0
609,190,0
641,203,0
556,193,0
679,174,0
500,187,0
1011,183,0
656,209,0
604,185,0
841,174,0
1283,157,0
474,191,0
1133,179,0
680,175,0
652,196,0
528,200,0
602,218,0
1019,617,1
698,185,0
1079,193,0
854,202,0
934,205,0
953,182,0
722,175,0
1002,179,0
1196,190,0
706,184,0
643,184,0
1260,168,0
892,185,0
1257,172,0
971,183,0
723,177,0
631,181,0
593,177,0
595,199,0
1062,170,0
732,176,0
549,189,0
879,174,0
635,175,0
547,193,0
1100,173,0
586,193,0
695,212,0
748,211,0
674,191,0
646,203,0
1264,188,0
641,191,0
769,224,0
611,198,0
767,166,0
696,175,0
1194,169,0
1277,161,0
658,187,0
915,177,0
886,163,0
602,197,0
1297,185,0
616,202,0
631,206,0
725,189,0
956,181,0
726,211,0
1264,190,0
665,182,0
575,208,0
1102,204,0
1254,160,0
419,189,1
1252,211,0
678,173,0
570,196,0
701,195,0
662,174,0
587,194,0
1160,178,0
759,183,0
825,183,0
902,190,0
888,181,0
770,179,0
1429,190,0
1240,187,0
693,217,0
992,181,0
1376,166,0
615,193,0
1320,182,0
660,196,0
544,232,0
623,182,0
729,181,0
521,188,0
1215,185,0
843,194,0
692,191,0
577,182,0
637,192,0
620,194,0
812,186,0
522,188,0
599,195,0
656,192,0
758,234,0
684,178,0
1027,174,0
595,180,0
703,180,0
712,181,0
800,229,0
781,184,0
1207,199,0
1215,172,0
744,175,0
787,182,0
1126,197,0
600,181,0
967,179,0
612,184,0
688,183,0
645,170,0
668,187,0
773,190,0
898,208,0
888,181,0
686,224,0
1920,151,0
613,174,0
549,175,0
770,179,0
605,182,0
622,198,0
579,179,0
689,174,0
921,194,0
1184,193,0
867,186,0
814,185,0
851,179,0
725,197,0
790,187,0
1186,198,0
1186,187,0
637,194,0
701,174,0
923,190,0
734,186,0
996,173,0
701,181,0
644,191,0
782,178,0
633,183,0
572,178,0
961,184,0
889,174,0
708,193,0
625,187,0
542,206,0
580,192,0
868,191,0
679,206,0
528,175,0
608,183,0
630,192,0
567,179,0
874,176,0
650,188,0
490,203,0
616,184,0
584,198,0
1186,191,0
756,181,0
631,211,0
540,187,0
1249,163,0
758,172,0
1215,175,0
818,193,0
674,176,0
510,204,0
679,211,0
498,183,0
1199,197,0
642,203,0
625,204,0
486,185,0
766,181,0
637,184,0
1196,177,0
781,165,0
676,233,0
663,199,0
704,191,0
659,193,0
1340,185,0
1096,163,0
789,176,0
707,190,0
872,197,0
672,182,0
1198,181,0
813,174,0
1108,192,0
794,191,0
1250,175,0
973,171,0
1590,194,0
870,204,0
764,193,0
729,194,0
827,185,0
641,178,0
1040,186,0
646,199,0
648,205,0
604,202,0
769,194,0
495,182,0
1080,180,0
665,193,0
631,184,0
598,191,0
787,190,0
697,193,0
1221,189,0
783,195,0
945,195,0
581,201,0
773,177,0
618,187,0
1194,203,0
698,207,0
1146,179,0
540,177,0
818,181,0
839,203,0
764,189,0
649,191,0
679,211,0
552,196,0
613,206,0
914,191,0
718,189,0
835,185,0
983,172,0
1951,152,0
527,188,0
884,176,0
659,176,0
708,189,0
611,177,0
529,210,0
501,203,0
945,203,0
956,199,0
728,196,0
897,295,0
616,179,0
758,218,0
954,206,0
983,198,0
1021,185,0
1311,187,0
545,191,0
1324,177,0
963,222,0
821,219,0
482,190,0
779,188,0
524,181,0
645,197,0
868,212,0
697,178,0
706,216,0
977,178,0
589,188,0
788,195,0
1115,188,0
733,209,0
662,178,0
636,184,0
562,182,0
666,186,0
817,173,0
787,192,0
728,202,0
824,215,0
431,196,0
583,192,0
861,188,0
708,192,0
777,191,0
1199,220,0
756,169,0
1522,199,0
994,178,0
712,177,0
835,238,0
647,197,0
588,216,0
548,204,0
855,218,0
600,226,0
627,206,0
941,216,0
752,172,0
601,179,0
1045,183,0
772,188,0
636,198,0
702,197,0
610,196,0
566,206,0
1220,190,0
1007,196,0
706,190,0
1011,258,0
823,174,0
617,178,0
1235,168,0
918,174,0
1261,162,0
915,182,0
837,176,0
1149,165,0
1089,192,0
810,203,0
568,212,0
625,203,0
645,198,0
505,206,0
904,185,0
911,175,0
552,191,0
708,199,0
685,189,0
418,196,1
997,193,0
759,194,0
581,177,0
853,195,0
802,200,0
708,201,0
1039,193,0
771,192,0
718,197,0
567,201,0
776,181,0
560,192,0
1007,192,0
644,195,0
1226,166,0
497,184,0
604,182,0
1266,175,0
1010,175,0
694,184,0
636,206,0
610,174,0
723,196,0
699,193,0
1021,192,0
946,190,0
618,185,0
809,169,0
769,182,0
748,303,0
870,190,0
598,205,0
607,169,0
615,175,0
519,189,0
734,200,0
818,188,0
744,189,0
705,176,0
897,171,0
654,181,0
929,176,0
809,175,0
874,192,0
1243,175,0
819,177,0
1145,181,0
1221,178,0
913,189,0
850,192,0
696,198,0
698,195,0
691,216,0
931,201,0
729,192,0
649,212,0
845,192,0
1291,186,0
554,206,0
993,184,0
715,195,0
583,183,0
590,185,0
608,173,0
540,213,0
1167,188,0
731,196,0
656,215,0
885,179,0
682,160,0
623,173,0
1014,186,0
705,187,0
635,217,0
1467,185,0
631,166,0
545,188,0
1593,171,0
699,194,0
680,195,0
608,179,0
644,214,0
638,187,0
687,191,0
810,194,0
936,193,0
760,209,0
1222,173,0
573,187,0
552,199,0
878,186,0
633,187,0
761,198,0
704,207,0
654,206,0
693,191,0
1132,206,0
807,195,0
846,203,0
793,209,0
769,185,0
740,178,0
1120,180,0
655,196,0
742,178,0
747,183,0
882,177,0
1364,179,0
725,197,0
641,214,0
652,187,0
638,196,0
546,203,0
1207,202,0
769,205,0
619,209,0
991,177,0
623,176,0
578,207,0
1195,189,0
813,214,0
532,195,0
817,190,0
846,198,0
665,200,0
1383,180,0
782,175,0
622,205,0
700,185,0
584,168,0
739,182,0
1359,172,0
727,179,0
513,186,0
1894,170,0
874,199,0
735,190,0
1121,188,0
625,200,0
620,193,0
747,188,0
858,194,0
722,204,0
1187,199,0
745,192,0
408,206,1
1119,224,0
1637,182,0
591,219,0
1140,195,0
711,189,0
589,212,0
666,196,0
659,194,0
627,196,0
1233,195,0
807,195,0
630,186,0
935,182,0
863,169,0
614,192,0
1157,194,0
874,201,0
628,213,0
1602,178,0
763,167,0
664,187,0
1274,182,0
728,195,0
570,186,0
757,192,0
716,194,0
725,190,0
821,205,0
987,196,0
730,190,0
604,188,0
602,198,0
697,200,0
902,197,0
722,190,0
636,171,0
741,182,0
520,187,0
632,180,0
845,175,0
545,196,0
649,196,0
683,197,0
694,186,0
669,191,0
833,192,0
775,205,0
664,200,0
777,196,0
1014,189,0
597,198,0
1028,196,0
692,198,0
532,213,0
591,204,0
657,198,0
501,186,0
821,185,0
862,182,0
600,177,0
1979,149,0
668,177,0
617,194,0
802,190,0
688,199,0
545,170,0
727,172,0
733,193,0
1207,179,0
1514,182,0
1121,182,0
1204,187,0
814,189,0
779,194,0
690,194,0
1318,181,0
754,195,0
1013,190,0
1043,176,0
1261,187,0
843,170,0
1226,187,0
657,211,0
572,206,0
904,197,0
698,198,0
531,197,0
774,193,0
918,205,0
705,196,0
688,194,0
651,203,0
513,207,0
797,195,0
582,221,0
469,198,0
524,197,0
635,204,0
1179,174,0
720,187,0
587,197,0
524,202,0
729,185,0
766,183,0
1275,186,0
1012,227,0
610,197,0
906,185,0
747,175,0
709,220,0
1213,171,0
1152,198,0
557,202,0
583,182,0
609,178,0
535,203,0
1051,189,0
624,197,0
523,198,0
480,193,0
808,199,0
702,196,0
1254,186,0
649,192,0
675,206,0
567,195,0
723,197,0
980,211,0
1211,192,0
947,193,0
671,208,0
561,193,0
916,186,0
792,198,0
1185,522,0
1142,215,0
704,182,0
809,263,0
656,201,0
652,175,0
1274,186,0
803,211,0
695,173,0
635,187,0
772,192,0
549,241,0
1191,201,0
900,213,0
641,187,0
530,189,0
713,181,0
637,221,0
1067,189,0
701,198,0
580,206,0
469,197,0
898,202,0
831,176,0
1319,176,0
857,188,0
591,191,0
562,181,0
611,195,0
1179,178,0
879,180,0
866,179,0
1226,201,0
1477,175,0
858,196,0
920,198,0
725,191,0
1275,177,0
617,218,0
524,186,0
631,187,0
874,175,0
637,204,0
575,201,0
839,223,0
1734,157,0
538,187,0
768,178,0
768,186,0
687,183,0
789,175,0
579,173,0
565,173,0
1072,174,0
804,193,0
759,179,0
814,181,0
539,192,0
737,185,0
1121,183,0
885,176,0
544,184,0
1038,187,0
1071,171,0
845,187,0
1003,183,0
631,192,0
772,192,0
810,214,0
594,197,0
667,208,0
800,186,0
513,204,0
598,212,0
1109,185,0
460,195,0
558,199,0
1020,193,0
443,205,0
485,201,0
587,200,0
498,195,0
676,205,0
1016,170,0
735,190,0
688,188,0
631,176,0
629,186,0
612,186,0
1206,170,0
698,178,0
557,198,0
1215,263,0
1085,185,0
939,183,0
928,180,0
652,196,0
583,200,0
673,191,0
724,208,0
544,188,0
892,177,0
873,187,0
459,195,0
782,197,0
782,176,0
476,177,0
997,174,0
702,181,0
630,181,0
795,193,0
781,190,0
730,200,0
1076,171,0
1066,176,0
801,183,0
690,186,0
779,179,0
798,198,0
1136,179,0
942,208,0
872,215,0
722,193,0
1111,190,0
835,185,0
1224,177,0
952,178,0
1285,175,0
773,184,0
772,185,0
655,391,0
911,186,0
949,194,0
669,189,0
682,178,0
1239,163,0
543,195,0
895,205,0
598,202,0
464,206,0
525,202,0
591,194,0
658,204,0
1143,194,0
857,191,0
681,197,0
799,183,0
659,176,0
624,172,0
902,175,0
620,187,0
557,174,0
740,191,0
1206,160,0
721,192,0
940,177,0
764,192,0
1228,184,0
769,200,0
597,177,0
576,180,0
947,190,0
989,193,0
580,204,0
1202,170,0
730,193,0
1118,177,0
730,175,0
743,209,0
727,182,0
778,184,0
664,175,0
1185,173,0
720,287,0
851,192,0
679,180,0
772,197,0
821,180,0
1067,185,0
933,179,0
807,184,0
962,179,0
877,175,0
944,228,0
1070,178,0
845,182,0
726,188,0
930,203,0
672,202,0
616,192,0
1046,193,0
643,201,0
679,206,0
974,187,0
670,175,0
598,204,0
1048,189,0
705,185,0
716,196,0
670,190,0
696,188,0
743,205,0
1217,321,0
826,172,0
895,197,0
575,187,0
998,202,0
576,193,0
1361,170,0
1101,184,0
618,179,0
983,194,0
843,350,0
1460,859,1
801,406,0
854,184,0
584,250,0
707,226,0
706,211,0
618,242,0
622,230,0
793,225,0
784,179,0
714,246,0
1374,157,0
1267,174,0
662,178,0
788,174,0
696,190,0
710,321,0
768,179,0
644,184,0
748,176,0
1078,178,0
747,184,0
888,190,0
741,185,0
867,210,0
696,192,0
830,176,0
828,205,0
949,188,0
669,169,0
803,167,0
1040,186,0
650,183,0
491,221,0
1176,175,0
677,168,0
621,172,0
1091,180,0
747,187,0
743,202,0
949,186,0
747,175,0
699,926,1
1164,193,0
751,709,1
486,558,0
619,655,1
586,195,0
471,196,0
1099,172,0
605,180,0
690,190,0
728,287,0
800,295,0
637,192,0
1181,181,0
772,177,0
564,207,0
969,178,0
608,176,0
1070,176,0
1147,232,0
740,699,1
631,183,0
960,174,0
698,194,0
613,225,0
1140,191,0
692,199,0
565,218,0
1034,180,0
1051,178,0
592,208,0
1146,189,0
704,191,0
678,198,0
667,194,0
768,204,0
553,199,0
1221,194,0
935,190,0
776,180,0
772,171,0
749,185,0
987,174,0
1267,185,0
993,174,0
838,179,0
1082,167,0
1030,192,0
1513,175,0
1365,177,0
915,193,0
630,198,0
1058,173,0
692,181,0
635,183,0
892,195,0
894,170,0
713,203,0
598,171,0
1349,160,0
753,199,0
827,193,0
638,184,0
542,197,0
561,190,0
597,204,0
577,191,0
757,181,0
719,193,0
661,172,0
756,288,0
585,185,0
834,222,0
872,178,0
755,185,0
551,177,0
756,175,0
886,189,0
852,177,0
679,181,0
705,201,0
574,199,0
1127,168,0
799,186,0
544,184,0
635,183,0
936,175,0
796,187,0
1949,168,0
717,192,0
590,219,0
667,207,0
639,193,0
701,213,0
600,198,0
742,202,0
658,194,0
824,201,0
773,190,0
800,204,0
751,184,0
792,174,0
1173,200,0
1474,199,0
1085,181,0
1265,182,0
700,186,0
1001,182,0
601,251,0
669,196,0
610,241,0
585,187,0
1158,185,0
601,205,0
557,178,0
742,188,0
1082,195,0
898,181,0
724,189,0
784,187,0
733,178,0
695,176,0
683,186,0
572,198,0
670,184,0
668,196,0
1555,195,0
734,172,0
753,187,0
675,178,0
918,210,0
663,185,0
1957,190,0
786,184,0
565,189,0
879,179,0
901,183,0
1240,174,0
1306,168,0
621,196,0
622,181,0
614,196,0
803,187,0
681,201,0
1281,194,0
693,188,0
703,192,0
664,181,0
779,169,0
945,195,0
1121,165,0
657,174,0
616,189,0
549,202,0
691,190,0
789,194,0
1307,189,0
743,200,0
770,202,0
677,185,0
757,178,0
819,171,0
1299,168,0
943,177,0
828,173,0
572,172,0
798,180,0
1163,177,0
943,182,0
663,191,0
635,200,0
501,199,0
1182,179,0
635,205,0
1012,207,0
922,180,0
708,190,0
738,178,0
738,172,0
716,190,0
1057,173,0
682,178,0
617,184,0
663,195,0
752,195,0
755,233,0
1101,187,0
665,198,0
790,211,0
647,203,0
648,176,0
910,175,0
821,177,0
582,186,0
794,197,0
617,204,0
813,199,0
1436,185,0
703,187,0
635,199,0
665,205,0
608,200,0
728,195,0
944,187,0
799,193,0
789,183,0
935,198,0
1755,175,0
530,201,0
847,198,0
693,189,0
615,191,0
592,178,0
469,179,0
527,219,0
884,196,0
741,202,0
749,208,0
856,205,0
667,198,0
757,189,0
1162,181,0
877,186,0
920,193,0
1285,202,0
617,199,0
1219,183,0
1827,172,0
835,182,0
749,180,0
703,200,0
457,187,0
576,195,0
908,195,0
552,211,0
800,196,0
969,189,0
483,197,0
1187,178,0
1051,199,0
573,201,0
591,185,0
603,192,0
474,195,0
496,198,0
882,191,0
649,202,0
934,210,0
662,209,0
520,218,0
603,177,0
1216,162,0
661,211,0
895,198,0
866,189,0
564,209,0
946,189,0
1670,170,0
593,183,0
611,183,0
653,226,0
503,181,0
596,179,0
982,196,0
959,189,0
592,202,0
970,182,0
756,202,0
645,198,0
1004,201,0
726,187,0
539,189,0
585,216,0
573,180,0
807,170,0
1146,177,0
902,173,0
994,183,0
789,179,0
863,189,0
914,179,0
1317,167,0
781,185,0
941,190,0
723,197,0
580,212,0
661,196,0
976,180,0
598,211,0
524,187,0
561,194,0
564,205,0
776,195,0
1071,186,0
983,194,0
770,202,0
798,186,0
655,183,0
619,178,0
903,183,0
594,201,0
530,200,0
545,181,0
497,200,0
615,183,0
1094,187,0
806,171,0
864,188,0
821,185,0
595,184,0
628,173,0
1224,181,0
679,200,0
887,208,0
959,188,0
792,188,0
675,196,0
1459,196,0
623,189,0
582,186,0
813,188,0
542,199,0
1000,172,0
1002,225,0
855,205,0
588,226,0
1284,176,0
688,184,0
695,168,0
608,169,0
739,184,0
544,172,0
606,181,0
623,187,0
1143,174,0
876,177,0
936,194,0
1168,186,0
799,177,0
646,182,0
1124,187,0
958,176,0
823,183,0
1043,180,0
613,186,0
973,178,0
966,168,0
708,177,0
554,178,0
486,204,0
667,178,0
789,191,0
1028,172,0
793,190,0
755,177,0
1000,197,0
649,167,0
636,178,0
1015,173,0
859,183,0
549,179,0
640,200,0
580,171,0
619,201,0
665,180,0
1011,172,0
757,171,0
635,182,0
846,215,0
604,194,0
582,175,0
789,187,0
580,186,0
617,182,0
780,174,0
564,175,0
791,178,0
1444,171,0
587,201,0
641,197,0
741,197,0
613,201,0
1310,169,0
973,190,0
819,172,0
628,187,0
1374,158,0
570,180,0
572,180,0
713,176,0
560,195,0
609,189,0
659,206,0
653,181,0
804,190,0
1049,188,0
1013,179,0
932,183,0
869,192,0
684,193,0
811,203,0
1103,184,0
856,188,0
1171,195,0
975,203,0
1217,182,0
1298,174,0
1480,191,0
589,191,0
546,186,0
672,193,0
640,198,0
1262,175,0
845,181,0
704,209,0
896,178,0
794,192,0
1089,174,0
1213,193,0
671,198,0
650,201,0
549,202,0
665,199,0
630,216,0
1140,186,0
754,180,0
478,183,0
775,170,0
927,193,0
524,183,0
1229,186,0
770,166,0
631,177,0
922,174,0
879,185,0
835,206,0
1055,180,0
1322,166,0
633,183,0
605,215,0
577,193,0
591,213,0
1460,187,0
684,189,0
604,196,0
838,227,0
733,177,0
553,177,0
1244,175,0
861,193,0
606,202,0
645,198,0
759,195,0
558,193,0
1271,178,0
867,200,0
727,188,0
712,176,0
864,222,0
697,190,0
1395,240,0
923,177,0
776,223,0
1121,199,0
621,191,0
684,190,0
740,185,0
757,260,0
748,187,0
644,186,0
634,183,0
684,192,0
835,185,0
860,216,0
775,197,0
708,177,0
550,191,0
505,179,0
706,181,0
554,205,0
649,178,0
597,197,0
513,182,0
685,182,0
833,180,0
816,170,0
815,176,0
624,177,0
850,178,0
900,191,0
796,185,0
652,191,0
1115,174,0
752,202,0
894,196,0
696,188,0
614,216,0
1137,210,0
567,209,0
579,193,0
640,218,0
666,202,0
1374,203,0
879,177,0
1019,200,0
1948,156,0
615,193,0
885,198,0
710,200,0
538,187,0
671,176,0
639,198,0
514,194,0
910,171,0
915,186,0
697,186,0
784,174,0
849,176,0
616,206,0
771,193,0
895,198,0
623,210,0
1001,171,0
688,179,0
882,193,0
661,180,0
698,187,0
1323,179,0
636,256,0
617,201,0
633,203,0
709,180,0
1333,188,0
983,179,0
1129,166,0
654,184,0
763,189,0
1263,178,0
758,175,0
810,185,0
